{'delta_foot_mass': '0', 'delta_leg_mass': '0.2', 'delta_thigh_mass': '0'}
Using cuda device
Wrapping the env in a DummyVecEnv.
Masses setted to : 2.53, 3.93, 2.37, 5.09
Masses setted to : 2.53, 3.93, 2.91, 5.09
Masses setted to : 2.53, 3.93, 2.49, 5.09
Masses setted to : 2.53, 3.93, 3.15, 5.09
Masses setted to : 2.53, 3.93, 1.88, 5.09
Masses setted to : 2.53, 3.93, 3.24, 5.09
Masses setted to : 2.53, 3.93, 2.64, 5.09
Masses setted to : 2.53, 3.93, 2.58, 5.09
Masses setted to : 2.53, 3.93, 1.58, 5.09
Masses setted to : 2.53, 3.93, 2.98, 5.09
Masses setted to : 2.53, 3.93, 2.76, 5.09
Masses setted to : 2.53, 3.93, 1.86, 5.09
Masses setted to : 2.53, 3.93, 2.88, 5.09
Masses setted to : 2.53, 3.93, 2.95, 5.09
Masses setted to : 2.53, 3.93, 3.55, 5.09
Masses setted to : 2.53, 3.93, 2.07, 5.09
Masses setted to : 2.53, 3.93, 4.03, 5.09
Masses setted to : 2.53, 3.93, 2.69, 5.09
Masses setted to : 2.53, 3.93, 2.60, 5.09
Masses setted to : 2.53, 3.93, 1.79, 5.09
Masses setted to : 2.53, 3.93, 2.40, 5.09
Masses setted to : 2.53, 3.93, 1.79, 5.09
Masses setted to : 2.53, 3.93, 1.90, 5.09
Masses setted to : 2.53, 3.93, 2.20, 5.09
Masses setted to : 2.53, 3.93, 1.19, 5.09
Masses setted to : 2.53, 3.93, 3.08, 5.09
Masses setted to : 2.53, 3.93, 2.75, 5.09
Masses setted to : 2.53, 3.93, 2.99, 5.09
Masses setted to : 2.53, 3.93, 3.12, 5.09
Masses setted to : 2.53, 3.93, 2.10, 5.09
Masses setted to : 2.53, 3.93, 2.75, 5.09
Masses setted to : 2.53, 3.93, 3.06, 5.09
Masses setted to : 2.53, 3.93, 2.40, 5.09
Masses setted to : 2.53, 3.93, 2.62, 5.09
Masses setted to : 2.53, 3.93, 2.62, 5.09
Masses setted to : 2.53, 3.93, 2.24, 5.09
Masses setted to : 2.53, 3.93, 2.75, 5.09
Masses setted to : 2.53, 3.93, 2.20, 5.09
Masses setted to : 2.53, 3.93, 3.46, 5.09
Masses setted to : 2.53, 3.93, 3.10, 5.09
Masses setted to : 2.53, 3.93, 3.10, 5.09
Masses setted to : 2.53, 3.93, 2.78, 5.09
Masses setted to : 2.53, 3.93, 2.71, 5.09
Masses setted to : 2.53, 3.93, 2.32, 5.09
Masses setted to : 2.53, 3.93, 2.26, 5.09
Masses setted to : 2.53, 3.93, 2.21, 5.09
Masses setted to : 2.53, 3.93, 3.98, 5.09
Masses setted to : 2.53, 3.93, 3.03, 5.09
Masses setted to : 2.53, 3.93, 3.13, 5.09
Masses setted to : 2.53, 3.93, 1.99, 5.09
Masses setted to : 2.53, 3.93, 2.84, 5.09
Masses setted to : 2.53, 3.93, 2.28, 5.09
Masses setted to : 2.53, 3.93, 2.89, 5.09
Masses setted to : 2.53, 3.93, 2.82, 5.09
Masses setted to : 2.53, 3.93, 2.93, 5.09
Masses setted to : 2.53, 3.93, 2.07, 5.09
Masses setted to : 2.53, 3.93, 3.61, 5.09
Masses setted to : 2.53, 3.93, 1.80, 5.09
Masses setted to : 2.53, 3.93, 2.82, 5.09
Masses setted to : 2.53, 3.93, 2.53, 5.09
Masses setted to : 2.53, 3.93, 2.66, 5.09
Masses setted to : 2.53, 3.93, 2.49, 5.09
Masses setted to : 2.53, 3.93, 2.91, 5.09
Masses setted to : 2.53, 3.93, 2.21, 5.09
Masses setted to : 2.53, 3.93, 2.50, 5.09
Masses setted to : 2.53, 3.93, 1.89, 5.09
Masses setted to : 2.53, 3.93, 2.96, 5.09
Masses setted to : 2.53, 3.93, 3.67, 5.09
Masses setted to : 2.53, 3.93, 2.95, 5.09
Masses setted to : 2.53, 3.93, 2.25, 5.09
Masses setted to : 2.53, 3.93, 2.14, 5.09
Masses setted to : 2.53, 3.93, 2.21, 5.09
Masses setted to : 2.53, 3.93, 2.41, 5.09
Masses setted to : 2.53, 3.93, 1.67, 5.09
Masses setted to : 2.53, 3.93, 2.32, 5.09
Masses setted to : 2.53, 3.93, 3.07, 5.09
Masses setted to : 2.53, 3.93, 2.84, 5.09
Masses setted to : 2.53, 3.93, 2.59, 5.09
Masses setted to : 2.53, 3.93, 2.80, 5.09
Masses setted to : 2.53, 3.93, 2.86, 5.09
Masses setted to : 2.53, 3.93, 3.70, 5.09
Masses setted to : 2.53, 3.93, 2.81, 5.09
Masses setted to : 2.53, 3.93, 2.33, 5.09
Masses setted to : 2.53, 3.93, 2.02, 5.09
Masses setted to : 2.53, 3.93, 2.37, 5.09
Masses setted to : 2.53, 3.93, 2.76, 5.09
Masses setted to : 2.53, 3.93, 2.54, 5.09
Masses setted to : 2.53, 3.93, 2.58, 5.09
Masses setted to : 2.53, 3.93, 3.54, 5.09
Masses setted to : 2.53, 3.93, 2.31, 5.09
Masses setted to : 2.53, 3.93, 2.16, 5.09
Masses setted to : 2.53, 3.93, 2.77, 5.09
Masses setted to : 2.53, 3.93, 2.78, 5.09
Masses setted to : 2.53, 3.93, 3.01, 5.09
Masses setted to : 2.53, 3.93, 2.99, 5.09
Masses setted to : 2.53, 3.93, 2.05, 5.09
Masses setted to : 2.53, 3.93, 2.47, 5.09
Masses setted to : 2.53, 3.93, 2.84, 5.09
Masses setted to : 2.53, 3.93, 2.67, 5.09
Masses setted to : 2.53, 3.93, 3.06, 5.09
Masses setted to : 2.53, 3.93, 3.26, 5.09
Masses setted to : 2.53, 3.93, 2.74, 5.09
Masses setted to : 2.53, 3.93, 2.59, 5.09
Masses setted to : 2.53, 3.93, 2.56, 5.09
Masses setted to : 2.53, 3.93, 2.26, 5.09
Masses setted to : 2.53, 3.93, 3.24, 5.09
Masses setted to : 2.53, 3.93, 2.15, 5.09
Masses setted to : 2.53, 3.93, 2.88, 5.09
Masses setted to : 2.53, 3.93, 3.11, 5.09
Masses setted to : 2.53, 3.93, 3.58, 5.09
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 18.8     |
|    ep_rew_mean     | 14.4     |
| time/              |          |
|    fps             | 422      |
|    iterations      | 1        |
|    time_elapsed    | 4        |
|    total_timesteps | 2048     |
---------------------------------
Masses setted to : 2.53, 3.93, 2.58, 5.09
Masses setted to : 2.53, 3.93, 3.31, 5.09
Masses setted to : 2.53, 3.93, 2.38, 5.09
Masses setted to : 2.53, 3.93, 3.06, 5.09
Masses setted to : 2.53, 3.93, 2.86, 5.09
Masses setted to : 2.53, 3.93, 2.22, 5.09
Masses setted to : 2.53, 3.93, 2.60, 5.09
Masses setted to : 2.53, 3.93, 3.47, 5.09
Masses setted to : 2.53, 3.93, 2.16, 5.09
Masses setted to : 2.53, 3.93, 1.98, 5.09
Masses setted to : 2.53, 3.93, 2.64, 5.09
Masses setted to : 2.53, 3.93, 2.08, 5.09
Masses setted to : 2.53, 3.93, 2.81, 5.09
Masses setted to : 2.53, 3.93, 2.08, 5.09
Masses setted to : 2.53, 3.93, 1.64, 5.09
Masses setted to : 2.53, 3.93, 3.41, 5.09
Masses setted to : 2.53, 3.93, 2.21, 5.09
Masses setted to : 2.53, 3.93, 3.38, 5.09
Masses setted to : 2.53, 3.93, 2.65, 5.09
Masses setted to : 2.53, 3.93, 3.04, 5.09
Masses setted to : 2.53, 3.93, 2.34, 5.09
Masses setted to : 2.53, 3.93, 2.43, 5.09
Masses setted to : 2.53, 3.93, 3.01, 5.09
Masses setted to : 2.53, 3.93, 2.97, 5.09
Masses setted to : 2.53, 3.93, 2.58, 5.09
Masses setted to : 2.53, 3.93, 2.33, 5.09
Masses setted to : 2.53, 3.93, 2.36, 5.09
Masses setted to : 2.53, 3.93, 2.25, 5.09
Masses setted to : 2.53, 3.93, 2.60, 5.09
Masses setted to : 2.53, 3.93, 3.18, 5.09
Masses setted to : 2.53, 3.93, 2.59, 5.09
Masses setted to : 2.53, 3.93, 2.51, 5.09
Masses setted to : 2.53, 3.93, 2.97, 5.09
Masses setted to : 2.53, 3.93, 2.11, 5.09
Masses setted to : 2.53, 3.93, 2.88, 5.09
Masses setted to : 2.53, 3.93, 2.98, 5.09
Masses setted to : 2.53, 3.93, 3.80, 5.09
Masses setted to : 2.53, 3.93, 2.89, 5.09
Masses setted to : 2.53, 3.93, 2.85, 5.09
Masses setted to : 2.53, 3.93, 1.91, 5.09
Masses setted to : 2.53, 3.93, 2.40, 5.09
Masses setted to : 2.53, 3.93, 1.91, 5.09
Masses setted to : 2.53, 3.93, 2.99, 5.09
Masses setted to : 2.53, 3.93, 2.84, 5.09
Masses setted to : 2.53, 3.93, 2.29, 5.09
Masses setted to : 2.53, 3.93, 2.44, 5.09
